GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
home,ua.lviv.iot.Auto.Manager,AutoManager,5,0,0,0,1,0,1,0,1,0
home,ua.lviv.iot.Auto.Manager,AutoManagerImpl,43,0,8,0,15,0,11,0,7,0
home,ua.lviv.iot,Main,257,0,20,0,44,0,14,0,4,0
home,ua.lviv.iot.Auto,CarBrand,44,0,0,0,5,0,1,0,1,0
home,ua.lviv.iot.Auto,Motor,24,0,0,0,3,0,1,0,1,0
home,ua.lviv.iot.Auto,Bus,28,0,0,0,11,0,7,0,7,0
home,ua.lviv.iot.Auto,Truck,28,0,0,0,11,0,7,0,7,0
home,ua.lviv.iot.Auto,Car,28,0,0,0,11,0,7,0,7,0
home,ua.lviv.iot.Auto,Auto,72,0,0,0,20,0,11,0,11,0
home,ua.lviv.iot.Auto,VolumeMotor,34,0,0,0,4,0,1,0,1,0
